Date : 2023-04-29 01:33:07
Directory : /Users/imsunil/projects/unboxedkart/development/user/server
Total : 583 files,  43729 codes, 2218 comments, 1408 blanks, all 47355 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     20,309 |         11 |          3 |     20,323 |
| JavaScript         |        194 |     11,857 |        193 |          1 |     12,051 |
| TypeScript         |        381 |     11,491 |      2,012 |      1,382 |     14,885 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        583 |     43,729 |      2,218 |      1,408 |     47,355 |
| . (Files)                                                                                                                   |          8 |     20,396 |         13 |         25 |     20,434 |
| dist                                                                                                                        |        386 |     14,836 |        281 |        193 |     15,310 |
| dist (Files)                                                                                                                |          8 |        158 |          4 |          4 |        166 |
| dist/addresses                                                                                                              |         14 |        468 |         10 |          7 |        485 |
| dist/addresses (Files)                                                                                                      |          6 |        194 |          6 |          3 |        203 |
| dist/addresses/dto                                                                                                          |          8 |        274 |          4 |          4 |        282 |
| dist/app-version                                                                                                            |         10 |        192 |         10 |          5 |        207 |
| dist/app-version (Files)                                                                                                    |          6 |        142 |          8 |          3 |        153 |
| dist/app-version/dto                                                                                                        |          2 |         42 |          1 |          1 |         44 |
| dist/app-version/entities                                                                                                   |          2 |          8 |          1 |          1 |         10 |
| dist/auth                                                                                                                   |         18 |        891 |          9 |          9 |        909 |
| dist/auth (Files)                                                                                                           |          6 |        671 |          3 |          3 |        677 |
| dist/auth/dto                                                                                                               |          4 |         90 |          2 |          2 |         94 |
| dist/auth/jwt-strategies                                                                                                    |          8 |        130 |          4 |          4 |        138 |
| dist/carousel-items                                                                                                         |         12 |        465 |         11 |          6 |        482 |
| dist/carousel-items (Files)                                                                                                 |          6 |        355 |          8 |          3 |        366 |
| dist/carousel-items/dto                                                                                                     |          4 |        110 |          2 |          2 |        114 |
| dist/carousel-items/entities                                                                                                |          2 |          0 |          1 |          1 |          2 |
| dist/cart                                                                                                                   |         10 |        422 |          5 |          5 |        432 |
| dist/cart (Files)                                                                                                           |          6 |        361 |          3 |          3 |        367 |
| dist/cart/dto                                                                                                               |          4 |         61 |          2 |          2 |         65 |
| dist/coupons                                                                                                                |          6 |        329 |          8 |          3 |        340 |
| dist/coupons copy                                                                                                           |          6 |        329 |          8 |          3 |        340 |
| dist/exceptions                                                                                                             |          2 |         31 |          1 |          1 |         33 |
| dist/faqs                                                                                                                   |          8 |        195 |          6 |          4 |        205 |
| dist/faqs (Files)                                                                                                           |          6 |        165 |          5 |          3 |        173 |
| dist/faqs/dto                                                                                                               |          2 |         30 |          1 |          1 |         32 |
| dist/favorites                                                                                                              |          6 |        236 |          3 |          3 |        242 |
| dist/local-inventory                                                                                                        |         12 |        723 |         12 |          6 |        741 |
| dist/local-inventory (Files)                                                                                                |          6 |        557 |          9 |          3 |        569 |
| dist/local-inventory/dto                                                                                                    |          6 |        166 |          3 |          3 |        172 |
| dist/mail                                                                                                                   |          4 |         57 |          2 |          2 |         61 |
| dist/models                                                                                                                 |         92 |      1,943 |         46 |         46 |      2,035 |
| dist/models (Files)                                                                                                         |         70 |      1,560 |         35 |         35 |      1,630 |
| dist/models/admin                                                                                                           |          6 |         73 |          3 |          3 |         79 |
| dist/models/local_inventory                                                                                                 |         14 |        259 |          7 |          7 |        273 |
| dist/models/store-app                                                                                                       |          2 |         51 |          1 |          1 |         53 |
| dist/order-summary                                                                                                          |         16 |      1,024 |          8 |          8 |      1,040 |
| dist/order-summary (Files)                                                                                                  |          6 |        735 |          3 |          3 |        741 |
| dist/order-summary/dto                                                                                                      |         10 |        289 |          5 |          5 |        299 |
| dist/orders                                                                                                                 |         12 |        940 |         11 |          6 |        957 |
| dist/orders (Files)                                                                                                         |          8 |        874 |          9 |          4 |        887 |
| dist/orders/dto                                                                                                             |          4 |         66 |          2 |          2 |         70 |
| dist/product-details                                                                                                        |          6 |        240 |          8 |          3 |        251 |
| dist/products                                                                                                               |          6 |        546 |          3 |          3 |        552 |
| dist/q-and-a                                                                                                                |         10 |        496 |         10 |          5 |        511 |
| dist/q-and-a (Files)                                                                                                        |          6 |        418 |          8 |          3 |        429 |
| dist/q-and-a/dto                                                                                                            |          4 |         78 |          2 |          2 |         82 |
| dist/reviews                                                                                                                |         10 |        431 |         10 |          5 |        446 |
| dist/reviews (Files)                                                                                                        |          6 |        321 |          8 |          3 |        332 |
| dist/reviews/dto                                                                                                            |          4 |        110 |          2 |          2 |        114 |
| dist/s3                                                                                                                     |          6 |        141 |          3 |          3 |        147 |
| dist/search                                                                                                                 |          8 |        356 |          9 |          4 |        369 |
| dist/search (Files)                                                                                                         |          6 |        332 |          8 |          3 |        343 |
| dist/search/dto                                                                                                             |          2 |         24 |          1 |          1 |         26 |
| dist/service                                                                                                                |         10 |        362 |         10 |          5 |        377 |
| dist/service (Files)                                                                                                        |          6 |        271 |          8 |          3 |        282 |
| dist/service/dto                                                                                                            |          4 |         91 |          2 |          2 |         95 |
| dist/services                                                                                                               |         10 |        292 |         10 |          5 |        307 |
| dist/services (Files)                                                                                                       |          6 |        271 |          8 |          3 |        282 |
| dist/services/dto                                                                                                           |          4 |         21 |          2 |          2 |         25 |
| dist/store-api                                                                                                              |         34 |      2,080 |         24 |         17 |      2,121 |
| dist/store-api/models                                                                                                       |          2 |         36 |          1 |          1 |         38 |
| dist/store-api/orders                                                                                                       |         12 |        940 |         11 |          6 |        957 |
| dist/store-api/orders (Files)                                                                                               |          8 |        874 |          9 |          4 |        887 |
| dist/store-api/orders/dto                                                                                                   |          4 |         66 |          2 |          2 |         70 |
| dist/store-api/token                                                                                                        |         20 |      1,104 |         12 |         10 |      1,126 |
| dist/store-api/token (Files)                                                                                                |         14 |        930 |          9 |          7 |        946 |
| dist/store-api/token/dto                                                                                                    |          6 |        174 |          3 |          3 |        180 |
| dist/store-location                                                                                                         |          6 |        115 |          8 |          3 |        126 |
| dist/usage-tracking                                                                                                         |         28 |        916 |         19 |         14 |        949 |
| dist/usage-tracking (Files)                                                                                                 |         12 |        724 |         11 |          6 |        741 |
| dist/usage-tracking/dtos                                                                                                    |         16 |        192 |          8 |          8 |        208 |
| dist/user                                                                                                                   |         10 |        313 |         10 |          5 |        328 |
| dist/user (Files)                                                                                                           |          6 |        253 |          8 |          3 |        264 |
| dist/user/dto                                                                                                               |          4 |         60 |          2 |          2 |         64 |
| dist/variants                                                                                                               |          6 |        145 |          3 |          3 |        151 |
| src                                                                                                                         |        187 |      8,468 |      1,924 |      1,184 |     11,576 |
| src (Files)                                                                                                                 |          4 |        105 |         13 |          9 |        127 |
| src/addresses                                                                                                               |          7 |        229 |          0 |         50 |        279 |
| src/addresses (Files)                                                                                                       |          3 |        114 |          0 |         14 |        128 |
| src/addresses/dto                                                                                                           |          4 |        115 |          0 |         36 |        151 |
| src/app-version                                                                                                             |          7 |        103 |          0 |         26 |        129 |
| src/app-version (Files)                                                                                                     |          5 |         87 |          0 |         20 |        107 |
