Date : 2022-05-15 00:38:11
Directory : /Users/SunilsMac/nestprojects/server/src
Total : 138 files,  7121 codes, 1153 comments, 960 blanks, all 9234 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        137 |      7,100 |      1,148 |        943 |      9,191 |
| HTTP       |          1 |         21 |          5 |         17 |         43 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        138 |      7,121 |      1,153 |        960 |      9,234 |
| addresses                                                                                   |          7 |        226 |          0 |         50 |        276 |
| addresses/dto                                                                               |          4 |        114 |          0 |         36 |        150 |
| auth                                                                                        |          9 |        550 |        112 |         65 |        727 |
| auth/dto                                                                                    |          2 |         33 |          0 |         11 |         44 |
| auth/jwt-strategies                                                                         |          4 |         46 |          2 |          8 |         56 |
| carousel-items                                                                              |          8 |        207 |         17 |         48 |        272 |
| carousel-items/dto                                                                          |          2 |         33 |          0 |         12 |         45 |
| carousel-items/entities                                                                     |          1 |          0 |          1 |          1 |          2 |
| cart                                                                                        |          5 |        210 |         71 |         26 |        307 |
| cart/dto                                                                                    |          2 |         19 |          0 |          6 |         25 |
| coupons                                                                                     |          4 |        254 |          8 |         31 |        293 |
| coupons/dto                                                                                 |          1 |         41 |          0 |         11 |         52 |
| exceptions                                                                                  |          1 |         21 |          2 |          2 |         25 |
| faqs                                                                                        |          6 |        131 |          2 |         26 |        159 |
| faqs/dto                                                                                    |          1 |          9 |          2 |          4 |         15 |
| favorites                                                                                   |          3 |        139 |          1 |         12 |        152 |
| mail                                                                                        |          3 |         41 |          0 |          9 |         50 |
| models                                                                                      |         26 |        995 |         24 |         95 |      1,114 |
| order-summary                                                                               |          8 |        480 |         62 |         73 |        615 |
| order-summary/dto                                                                           |          5 |        120 |         17 |         45 |        182 |
| orders                                                                                      |          6 |      1,121 |        564 |        132 |      1,817 |
| orders/dto                                                                                  |          2 |         21 |         13 |         11 |         45 |
| product-details                                                                             |          8 |        303 |         17 |         53 |        373 |
| product-details/dto                                                                         |          5 |        113 |          4 |         30 |        147 |
| products                                                                                    |          4 |        846 |        174 |         93 |      1,113 |
| products/dto                                                                                |          1 |         66 |         27 |         28 |        121 |
| q-and-a                                                                                     |          5 |        441 |         35 |         64 |        540 |
| q-and-a/dto                                                                                 |          2 |         27 |          3 |         10 |         40 |
| reviews                                                                                     |          6 |        319 |         17 |         40 |        376 |
